// ============================================================
// XG2 symbol address table
// Format: name = address; // type:[func|data] [hw:true] [size:N]
// ============================================================

// ---- Boot functions ----
func_8004B400 = 0x8004B400; // type:func // RDRAM clear + cache flush stub
func_8004B498 = 0x8004B498; // type:func // LZSS decompressor
func_8004B5B8 = 0x8004B5B8; // type:func // LZSS inner loop (back-reference copy)

// ---- Known main-block functions ----
func_8004C54C = 0x8004C54C; // type:func
func_80053ED0 = 0x80053ED0; // type:func
func_8005413C = 0x8005413C; // type:func
func_8005A3E0 = 0x8005A3E0; // type:func
func_8005DCCC = 0x8005DCCC; // type:func
func_80062240 = 0x80062240; // type:func

// ---- Boot / LZSS data ----
D_8004BA20 = 0x8004BA20;   // LZSS decompressed block load address (= compressed_main destination)

// ============================================================
// N64 Hardware Registers
// Addresses are uncached (0xA4xxxxxx) per N64 memory map.
// ============================================================

// SP (Signal Processor) — 0xA4040000
SP_MEM_ADDR_REG    = 0xA4040000; // type:data hw:true
SP_DRAM_ADDR_REG   = 0xA4040004; // type:data hw:true
SP_RD_LEN_REG      = 0xA4040008; // type:data hw:true
SP_WR_LEN_REG      = 0xA404000C; // type:data hw:true
SP_STATUS_REG      = 0xA4040010; // type:data hw:true

// DP Command (RDP) — 0xA4080000
DPC_START_REG      = 0xA4080000; // type:data hw:true

// MI (MIPS Interface) — 0xA4300000
MI_MODE_REG        = 0xA4300000; // type:data hw:true
MI_INTR_REG        = 0xA4300008; // type:data hw:true
MI_INTR_MASK_REG   = 0xA430000C; // type:data hw:true

// VI (Video Interface) — 0xA4400000
VI_STATUS_REG      = 0xA4400000; // type:data hw:true  // VI_CONTROL_REG
VI_ORIGIN_REG      = 0xA4400004; // type:data hw:true  // framebuffer DRAM address
VI_WIDTH_REG       = 0xA4400008; // type:data hw:true
VI_INTR_REG        = 0xA440000C; // type:data hw:true  // VI_V_INTR_REG
VI_CURRENT_REG     = 0xA4400010; // type:data hw:true  // VI_V_CURRENT_LINE_REG
VI_BURST_REG       = 0xA4400014; // type:data hw:true  // VI_TIMING_REG
VI_V_SYNC_REG      = 0xA4400018; // type:data hw:true
VI_H_SYNC_REG      = 0xA440001C; // type:data hw:true
VI_LEAP_REG        = 0xA4400020; // type:data hw:true  // VI_H_SYNC_LEAP_REG
VI_H_START_REG     = 0xA4400024; // type:data hw:true  // VI_H_VIDEO_REG
VI_V_START_REG     = 0xA4400028; // type:data hw:true  // VI_V_VIDEO_REG
VI_V_BURST_REG     = 0xA440002C; // type:data hw:true
VI_X_SCALE_REG     = 0xA4400030; // type:data hw:true
VI_Y_SCALE_REG     = 0xA4400034; // type:data hw:true

// AI (Audio Interface) — 0xA4500000
AI_DRAM_ADDR_REG   = 0xA4500000; // type:data hw:true
AI_LEN_REG         = 0xA4500004; // type:data hw:true
AI_CONTROL_REG     = 0xA4500008; // type:data hw:true
AI_STATUS_REG      = 0xA450000C; // type:data hw:true
AI_DACRATE_REG     = 0xA4500010; // type:data hw:true
AI_BITRATE_REG     = 0xA4500014; // type:data hw:true

// PI (Peripheral Interface) — 0xA4600000
PI_DRAM_ADDR_REG    = 0xA4600000; // type:data hw:true
PI_CART_ADDR_REG    = 0xA4600004; // type:data hw:true
PI_RD_LEN_REG       = 0xA4600008; // type:data hw:true
PI_WR_LEN_REG       = 0xA460000C; // type:data hw:true
PI_STATUS_REG       = 0xA4600010; // type:data hw:true
PI_BSD_DOM1_LAT_REG = 0xA4600014; // type:data hw:true
PI_BSD_DOM1_PWD_REG = 0xA4600018; // type:data hw:true
PI_BSD_DOM1_PGS_REG = 0xA460001C; // type:data hw:true
PI_BSD_DOM1_RLS_REG = 0xA4600020; // type:data hw:true
PI_BSD_DOM2_LAT_REG = 0xA4600024; // type:data hw:true
PI_BSD_DOM2_PWD_REG = 0xA4600028; // type:data hw:true
PI_BSD_DOM2_PGS_REG = 0xA460002C; // type:data hw:true
PI_BSD_DOM2_RLS_REG = 0xA4600030; // type:data hw:true

// SI (Serial Interface) — 0xA4800000
SI_DRAM_ADDR_REG      = 0xA4800000; // type:data hw:true
SI_PIF_ADDR_RD64B_REG = 0xA4800004; // type:data hw:true
SI_PIF_ADDR_WR64B_REG = 0xA4800010; // type:data hw:true
SI_STATUS_REG         = 0xA4800018; // type:data hw:true

// Cart SRAM (save data) — 0xB1xxxxxx (uncached, DOM2)
SRAM_SAVE_DATA        = 0xB1FFFFD8; // type:data hw:true
SRAM_SAVE_DATA2       = 0xB1FFFFF0; // type:data hw:true

// Uncached RDRAM base
RDRAM_BASE_UNCACHED   = 0xA0000000; // type:data hw:true

// ============================================================
// Main-block data section globals
// Decompressed block: 0x8004BA20–0x800965A0
// .text: 0x8004BA20–0x80090CF8  (.data begins 0x80090CF8)
// ============================================================

// ---- Display list manager globals (BSS, runtime-initialized) ----
// These 7 words (0x80090CF8–0x80090D13) are individual runtime globals,
// all zero at ROM load time and initialized at boot by the DL/RSP task manager.
gDLWritePtr        = 0x80090CF8; // type:data  // Gfx* current display list write position
gDLBase            = 0x80090CFC; // type:data  // Gfx* display list base (restore ptr)
gRSPTaskA          = 0x80090D00; // type:data  // OSTask* RSP task double-buffer slot A
gRSPTaskB          = 0x80090D04; // type:data  // OSTask* RSP task double-buffer slot B
gFrameWait         = 0x80090D08; // type:data  // s32 frame sync/wait counter
gFrameState        = 0x80090D0C; // type:data  // s32 frame state flags
gDLSavePtr         = 0x80090D10; // type:data  // Gfx* display list checkpoint/save

// ---- Video mode descriptor table ----
// VideoModeDesc struct (0x20 bytes each):
//   Vp*  vp_a;       // +0x00: primary viewport pointer
//   Vp*  vp_b;       // +0x04: secondary/split viewport pointer
//   s16  scissor_wd; // +0x08: scissor width (×2 fixed-point)
//   s16  scissor_ht; // +0x0A: scissor height
//   u32  dims_a;     // +0x0C: packed {width<<16|height} for viewport A
//   u32  dims_b;     // +0x10: packed {width<<16|height} for viewport B
//   Gfx* dl_a;       // +0x14: setup display list A
//   Gfx* dl_b;       // +0x18: setup display list B
//   s32  yOffset;    // +0x1C: Y offset for split-screen modes
// Null-terminated: first entry with vp_a==NULL marks end.
// 10 entries (index 0–9): 640×480 full, split-screen variants, letterbox, etc.
gVideoModeTable    = 0x80090D14; // type:data size:0x140

// gViewports: array of N64 Vp structs for various resolutions.
// vp[0]: 640×480 full  vp[1]: 640×480 mirrored
// vp[2]: 640×240 top   vp[3]: 640×240 bottom  (split-screen halves)
// Each Vp = { s16 vscale[4], s16 vtrans[4] } = 16 bytes
gViewports         = 0x800933A0; // type:data size:0x110

// gSetupDisplayList: RSP setup display list (runs once per frame to load viewport
// into RSP DMEM, set scissor 320×240, program MOVEWORD params, ENDDL).
gSetupDisplayList  = 0x80093578; // type:data size:0x100

// ---- Track parameters (22 tracks) ----
// TrackParams struct (0x34 bytes = 13 floats):
//   f32 speedMult;     // [0] base speed multiplier (1.40 typical, 2.80 on fastest)
//   f32 gripMult;      // [1] surface grip/friction  (0.875 typical, 1.85 on ice)
//   f32 bankMult;      // [2] banking strength       (~1.80 all tracks)
//   f32 cornerMult;    // [3] corner difficulty      (1.10–1.50)
//   f32 cameraFOV;     // [4] camera field of view   (70.0° typical, 90.0° on one)
//   f32 scale;         // [5] always 1.0
//   f32 unk6, unk7, unk8; // [6-8] reserved zeros
//   f32 viewDist;      // [9]  view/fog distance     (200–600 units)
//   f32 nearClip;      // [10] near clip / fog start (20–68 units)
//   f32 fogDensity;    // [11] fog density           (0.1–4.0)
//   f32 cameraAngle;   // [12] camera pitch angle    (51–90°)
gTrackParams       = 0x80091984; // type:data size:0x2D8  // TrackParams[22]
gTrackParamTable   = 0x80091DFC; // type:data size:0x58   // TrackParams*[22]

// ---- Input / controller ----
// gButtonTable: u32[5][11] — maps 11 in-game actions to N64 button bitmasks,
// for each of 5 control scheme presets.
// Actions (col): Z, R, DUp, DDown, B, CDown, A, CRight, CLeft, L, CUp
// Schemes (row): 5 presets (default + 4 alternates)
gButtonTable       = 0x80091EA0; // type:data size:0xDC

// ---- Entity pool (XYZ positional entities / trigger zones) ----
// Array of game entities, each 0x228 (552) bytes.  Stride confirmed by GCC
// divide-by-552 magic in func_8005D9C0 (nearest-entity search).
// Layout per element:
//   +0x00: f32 radius_a  (ROM init: 500.0)
