func_8004D138 = 0x8004D138; // type:func
func_8004D1C8 = 0x8004D1C8; // type:func
func_8004D4B0 = 0x8004D4B0; // type:func
func_8004D504 = 0x8004D504; // type:func
func_8004D550 = 0x8004D550; // type:func
func_8004D5B4 = 0x8004D5B4; // type:func
func_8004D618 = 0x8004D618; // type:func
func_8004D65C = 0x8004D65C; // type:func
func_8004D7A0 = 0x8004D7A0; // type:func
func_8004D808 = 0x8004D808; // type:func
func_8004DC24 = 0x8004DC24; // type:func
func_8004E094 = 0x8004E094; // type:func
func_8004E0F8 = 0x8004E0F8; // type:func
func_8004E1B8 = 0x8004E1B8; // type:func
func_8004E21C = 0x8004E21C; // type:func
func_8004E4E4 = 0x8004E4E4; // type:func
func_8004E594 = 0x8004E594; // type:func
func_8004E5F0 = 0x8004E5F0; // type:func
func_8004E670 = 0x8004E670; // type:func
func_8004E6C8 = 0x8004E6C8; // type:func
func_8004E6F4 = 0x8004E6F4; // type:func
func_8004E76C = 0x8004E76C; // type:func
func_8004E7A8 = 0x8004E7A8; // type:func
func_8004EC54 = 0x8004EC54; // type:func
func_8004EC88 = 0x8004EC88; // type:func
func_8004EE64 = 0x8004EE64; // type:func
func_8004EF5C = 0x8004EF5C; // type:func
func_8004EF78 = 0x8004EF78; // type:func
func_8004EFFC = 0x8004EFFC; // type:func
func_8004F31C = 0x8004F31C; // type:func
func_8004F3B8 = 0x8004F3B8; // type:func
func_8004F440 = 0x8004F440; // type:func
func_8004F4AC = 0x8004F4AC; // type:func
func_8004FCF8 = 0x8004FCF8; // type:func
func_80050260 = 0x80050260; // type:func
func_800502B8 = 0x800502B8; // type:func
func_800502D4 = 0x800502D4; // type:func
func_800502F4 = 0x800502F4; // type:func
func_80050408 = 0x80050408; // type:func
func_800521BC = 0x800521BC; // type:func
func_8005252C = 0x8005252C; // type:func
func_80052BB0 = 0x80052BB0; // type:func
func_80052F5C = 0x80052F5C; // type:func
func_80053F00 = 0x80053F00; // type:func
func_800541C0 = 0x800541C0; // type:func
func_800555D8 = 0x800555D8; // type:func
func_8005566C = 0x8005566C; // type:func
func_80056424 = 0x80056424; // type:func
func_8005685C = 0x8005685C; // type:func
func_800568F4 = 0x800568F4; // type:func
func_8005698C = 0x8005698C; // type:func
func_80056A18 = 0x80056A18; // type:func
func_80056DE0 = 0x80056DE0; // type:func
func_80056EAC = 0x80056EAC; // type:func
func_800577A8 = 0x800577A8; // type:func
func_80057A94 = 0x80057A94; // type:func
func_80057AC4 = 0x80057AC4; // type:func
func_80057DB4 = 0x80057DB4; // type:func
func_80058138 = 0x80058138; // type:func
func_80058294 = 0x80058294; // type:func
func_80058584 = 0x80058584; // type:func
func_800586CC = 0x800586CC; // type:func
func_8005A978 = 0x8005A978; // type:func
func_8005AA64 = 0x8005AA64; // type:func
func_8005AA98 = 0x8005AA98; // type:func
func_8005AB30 = 0x8005AB30; // type:func
func_8005AB80 = 0x8005AB80; // type:func
func_8005AC70 = 0x8005AC70; // type:func
func_8005AFC4 = 0x8005AFC4; // type:func
func_8005B224 = 0x8005B224; // type:func
func_8005B7D8 = 0x8005B7D8; // type:func
func_8005B874 = 0x8005B874; // type:func
func_8005BDB4 = 0x8005BDB4; // type:func
